,Data,Mes,Dia do Ano,atividade,sazonalidade
0,2024-01-01,1,1,3970.042873030411,0.9998518392091162
1,2024-01-02,1,2,3918.0506171762086,0.9994074007397048
2,2024-01-03,1,3,3446.897382196201,0.998666816288476
3,2024-01-04,1,4,4511.745438041817,0.9976303053065857
4,2024-01-05,1,5,5353.2819511642065,0.9962981749346078
5,2024-01-06,1,6,3521.351429012753,0.9946708199115211
6,2024-01-07,1,7,4640.440544179806,0.9927487224577402
7,2024-01-08,1,8,2796.732732592624,0.9905324521322229
8,2024-01-09,1,9,2989.0991494494865,0.9880226656636976
9,2024-01-10,1,10,2477.032786846215,0.9852201067560606
10,2024-01-11,1,11,6662.4134357509665,0.9821256058680006
11,2024-01-12,1,12,2282.487392341483,0.9787400799669153
12,2024-01-13,1,13,3073.9672553011833,0.9750645322571948
13,2024-01-14,1,14,5041.286391619975,0.9711000518829505
14,2024-01-15,1,15,2633.604282805473,0.9668478136052775
15,2024-01-16,1,16,6259.99115902865,0.9623090774541486
16,2024-01-17,1,17,5524.879315025566,0.9574851883550393
17,2024-01-18,1,18,6642.746570613657,0.9523775757303974
18,2024-01-19,1,19,4564.589029000665,0.9469877530760753
19,2024-01-20,1,20,3625.828684707947,0.9413173175128471
20,2024-01-21,1,21,4754.23759476258,0.9353679493131483
21,2024-01-22,1,22,6481.608789359819,0.9291414114031743
22,2024-01-23,1,23,4624.049310705628,0.9226395488404876
23,2024-01-24,1,24,3475.4478543363034,0.9158642882672872
24,2024-01-25,1,25,6239.616514958761,0.9088176373395029
25,2024-01-26,1,26,3949.7919307614497,0.901501684131884
26,2024-01-27,1,27,2271.266575495466,0.893918596519257
27,2024-01-28,1,28,3387.0131518901912,0.886070621534138
28,2024-01-29,1,29,3706.5977965720926,0.8779600847008882
29,2024-01-30,1,30,6155.261931090517,0.869589389346611
30,2024-01-31,1,31,4342.019346810996,0.8609610158889943
31,2024-02-01,2,32,4278.9804137851925,0.8520775211013093
32,2024-02-02,2,33,3787.54326679149,0.8429415373547828
33,2024-02-03,2,34,6254.471897403271,0.8335557718385699
34,2024-02-04,2,35,6545.971299539973,0.8239230057575542
35,2024-02-05,2,36,6758.263191070471,0.8140460935082178
36,2024-02-06,2,37,3971.63793933327,0.8039279618328213
37,2024-02-07,2,38,6641.647928691086,0.7935716089521474
38,2024-02-08,2,39,5852.214450427983,0.7829801036770629
39,2024-02-09,2,40,5325.871838828529,0.7721565844991642
40,2024-02-10,2,41,3374.3493417730506,0.7611042586607747
41,2024-02-11,2,42,3245.5513920772705,0.7498264012045686
42,2024-02-12,2,43,3017.196645081243,0.7383263540031065
43,2024-02-13,2,44,6445.087444320905,0.7266075247685656
44,2024-02-14,2,45,3597.1672805957423,0.7146733860429609
45,2024-02-15,2,46,4317.51693188342,0.7025274741691571
46,2024-02-16,2,47,4502.628987962122,0.6901733882429719
47,2024-02-17,2,48,5790.117327389651,0.6776147890466889
48,2024-02-18,2,49,6089.3843758351995,0.6648553979642865
49,2024-02-19,2,50,2894.999336203216,0.6518989958787126
50,2024-02-20,2,51,4198.876751756164,0.6387494220515272
51,2024-02-21,2,52,6083.132641894621,0.6254105729852463
